Error in 1049:We conclude that while thrombocytopenia and schistocytosis can be seen in quinine - associated TTP / HUS , the pathophysiology seems to be distinct from that seen in most cases of idiopathic TTP ( i . e . , severely decreased ADAMTS13 with an inhibitor ) .
Prediction: /#O HUS#B
Comments:

	Similar sentence 0: 1359782.4.txt Score: 0.9980074890070548
	Gold labels: bilateral avascular necrosis of the femoral heads
	Manual labels:
	Comments:

	Similar sentence 8: 9433539.1.txt Score: 0.9947082214248497
	Sentence: Ticlopidine is an oral antiplatelet agent frequently utilized in the treatment of cerebrovascular disease and is rarely associated with severe bone marrow suppression, typically aplastic anemia.
	Gold labels: severe bone marrow suppression
	Manual labels:
	Comments:

	Similar sentence 9: 12792223.7.txt Score: 0.9944372646447149
	Sentence: Infliximab therapy may cause a lupus-like syndrome that is reversible upon discontinuing this agent.
	Gold labels: lupus-like syndrome
	Manual labels:
	Comments:

Error in 44:BACKGROUND : We report six cases of psychosis in patients with akinetic - rigid syndromes who were treated with risperidone .
Prediction: psychosis#B
Comments:

	Similar sentence 0: 3405528.1.txt Score: 0.9984469450315326
	Sentence: A case of halothane induced hepatitis is reported in a middle aged woman who underwent gastric surgery for morbid obesity.
	Gold labels: hepatitis
	Manual labels:
	Comments:

	Similar sentence 1: 15866658.4.txt Score: 0.9980885099356593
	Sentence: Herein we report four patients who underwent liver transplantation and developed neutropenia while receiving MMF.
	Gold labels: neutropenia
	Manual labels:
	Comments:

	Similar sentence 2: 16432996.0.txt Score: 0.9980181564349884
	Sentence: Development of sarcoidosis during interferon alpha 2b and ribavirin combination therapy for chronic hepatitis C--a case report and review of the literature.
	Gold labels: sarcoidosis
	Manual labels:
	Comments:

	Similar sentence 3: 9681211.1.txt Score: 0.9978906066244896
	Sentence: We describe a patient with M4 AML treated with standard chemotherapy followed by G-CSF who developed marked monocytosis on day 8 of G-CSF therapy.
	Gold labels: monocytosis
	Manual labels:
	Comments:

	Similar sentence 4: 9704170.1.txt Score: 0.9978256167772478
	Sentence: A 21-year-old patient developed rhabdomyolysis during his nineteenth week of treatment with clozapine for drug-resistant schizophrenia.
	Gold labels: rhabdomyolysis
	Manual labels:
	Comments:

	Similar sentence 5: 17968817.0.txt Score: 0.9978178011863631
	Sentence: Psychosis in a 12-year-old HIV-positive girl with an increased serum concentration of efavirenz.
	Gold labels: Psychosis
	Manual labels:
	Comments:

	Similar sentence 6: 10885900.4.txt Score: 0.9978164336367915
	Sentence: We present a case of HUS in an advanced ovarian cancer patient treated with carboplatin and gemcitabine, and described its favorable outcome after chemotherapy interruption and supportive care with a 1 year follow-up.
	Gold labels: HUS
	Manual labels:
	Comments:

	Similar sentence 7: 1849334.1.txt Score: 0.9977875597222229
	Sentence: We report on 7 patients (2 women, 5 men) with chronic renal failure, who developed under a high dosage of the new diuretic muzolimine (range 240 to 1440 mg per day) fatal neuromyeloencephalopathy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 20020238.1.txt Score: 0.9977372216260831
	Sentence: BACKGROUND: To assess the nature, incidence, and risk factors of retinopathy associated with pegylated interferon and ribavirin combination therapy in chronic hepatitis C patients.
	Gold labels: retinopathy
	Manual labels:
	Comments:

	Similar sentence 9: 10579985.2.txt Score: 0.997689559627299
	Sentence: We describe the clinical course of 2 patients with Crohn's disease (CD) in whom lymphoma was diagnosed after treatment with infliximab.
	Gold labels: lymphoma
	Manual labels:
	Comments:

Error in 587:The possibility of severe rhabdomyolysis should be considered in a patient with water intoxication due to massive ingestion of caffeine - containing beverages .
Prediction: rhabdomyolysis#I water#O intoxication#O
Comments:

	Similar sentence 0: 8961730.1.txt Score: 0.998002786249477
	Sentence: We evaluated a patient who developed a psychotic disorder after 4 months of isoniazid prophylaxis for a positive tuberculosis tine test.
	Gold labels: psychotic disorder
	Manual labels:
	Comments:

	Similar sentence 1: 7685228.1.txt Score: 0.9978706332377377
	Sentence: We have successfully overcome severe neutropenia in an RA patient treated with gold salts, using granulocyte colony-stimulating factor (G-CSF), reducing the duration of neutropenia and risk of infection.
	Gold labels: severe neutropenia
	Manual labels:
	Comments:

	Similar sentence 2: 17406804.9.txt Score: 0.9977245187125534
	Sentence: CONCLUSION: Gemcitabine-induced recall pneumonitis is a rarely reported phenomenon and should be taken into account even after extended time interval to the previous radiotherapy. 
	Gold labels: recall pneumonitis
	Manual labels:
	Comments:

	Similar sentence 3: 417679.1.txt Score: 0.9976924561213264
	Sentence: Four cases of fat embolism are described in infants receiving prolonged intravenous infusion of fat (Intralipid 20%).
	Gold labels: fat embolism
	Manual labels:
	Comments:

	Similar sentence 4: 15162903.3.txt Score: 0.9976515301990994
	Sentence: The diagnosis of encephalomyelitis was made on day 3 after methotrexate administration, and by day 6 mechanical ventilation was begun secondary to ascending paralysis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 17667216.1.txt Score: 0.9976466938664093
	Sentence: Metformin-associated lactic acidosis (MALA) is a serious metabolic complication that occurs because of metformin accumulation in patients who become dehydrated or developed acute renal failure.
	Gold labels: lactic acidosis
	Manual labels:
	Comments:

	Similar sentence 6: 12702914.3.txt Score: 0.9976300638667076
	Sentence: The induced hyperglycaemia could not be controlled sufficiently, despite a high dose of insulin (> 110 units/day), suggesting the existence of insulin insensitivity and hyperinsulinaemia.
	Gold labels: insulin insensitivity
	Manual labels:
	Comments:

	Similar sentence 7: 11250985.1.txt Score: 0.9976242744543378
	Sentence: In patients with chronic heart failure, spironolactone added to conventional treatment may lead to serious and, occasionally, fatal hyperkalaemia.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 12365708.0.txt Score: 0.9976212620314433
	Sentence: Visual changes secondary to initiation of amiodarone: a case report and review involving ocular management in cardiac polypharmacy.
	Gold labels: Visual changes
	Manual labels:
	Comments:

	Similar sentence 9: 17494808.8.txt Score: 0.9975875109231657
	Sentence: Physicians should be cognizant of this potential complication in patients receiving thalidomide or thalidomide-like drugs who present with fever and pulmonary infiltrates and fail to improve despite treatment with broad-spectrum antibiotics.
	Gold labels: fever	pulmonary infiltrates
	Manual labels:
	Comments:

Error in 272:During clarithromycin coadministration , four out of the seven patients developed moderate - to - severe toxic symptoms of carbamazepine , such as drowsiness , dizziness , and ataxia , which resolved within 5 days after clarithromycin discontinuation .
Prediction: toxic#I symptoms#I
Comments:

	Similar sentence 0: 2292051.1.txt Score: 0.9974012015895747
	Sentence: Six patients with no previous signs or symptoms suggestive of coronary artery disease developed acute coronary ischemia/infarction shortly after cis-diamine-dichloroplatinum II (cisplatin) -based chemotherapy.
	Gold labels: acute coronary ischemia	infarction
	Manual labels:
	Comments:

	Similar sentence 1: 1868481.1.txt Score: 0.9969735050275752
	Sentence: Two children, 1 with idiopathic nephrotic syndrome and 1 with endo-extracapillary glomerulonephritis, presented an episode of seizures and transient blindness at different times after i.v. pulse methylprednisolone (IVPMP) treatment.
	Gold labels: seizures	transient blindness
	Manual labels:
	Comments:

	Similar sentence 2: 717931.1.txt Score: 0.9969405298542251
	Sentence: Marked hyperkalemia was observed during and immediately after an infusion of arginine monohydrochloride in two patients with severe hepatic disease and moderate renal insufficiency.
	Gold labels: Marked hyperkalemia
	Manual labels:
	Comments:

	Similar sentence 3: 17551408.6.txt Score: 0.9968562761398342
	Sentence: We postulate that gastritis caused by dexamethasone, mucositis caused by doxorubicin, and the unique anatomic nature of a Meckel diverticulum may have contributed to this extremely unlikely and previously unreported event.
	Gold labels: gastritis	mucositis
	Manual labels:
	Comments:

	Similar sentence 4: 12187348.1.txt Score: 0.9968534400176815
	Sentence: Drug-induced mammary hyperplasias have been reported as rare complications of D-penicillamine and Neothetazone.
	Gold labels: mammary hyperplasias
	Manual labels:
	Comments:

	Similar sentence 5: 8024670.1.txt Score: 0.9968527480503431
	Sentence: Four patients who manifested symptoms of the antiepileptic drug (AED) hypersensitivity syndrome during therapy with carbamazepine are reported.
	Gold labels: hypersensitivity syndrome
	Manual labels:
	Comments:

	Similar sentence 6: 3174043.1.txt Score: 0.9964955969017811
	Sentence: Three patients with niacin-induced visual symptoms had cystoid maculopathy without leakage on fluorescein angiography, and a fourth patient with no fundus abnormality experienced cessation of visual symptoms upon discontinuation of niacin.
	Gold labels: cystoid maculopathy	visual symptoms
	Manual labels:
	Comments:

	Similar sentence 7: 15013892.8.txt Score: 0.9964850430939257
	Sentence: CONCLUSIONS: Low dosages of quinacrine used for malaria prophylaxis can be associated with a delayed, severe maculopathy indistinguishable from chloroquine maculopathy in certain patients. 
	Gold labels: maculopathy	severe maculopathy
	Manual labels:
	Comments:

	Similar sentence 8: 17301517.5.txt Score: 0.9964828953614666
	Sentence: The risk of new-onset diabetic ketoacidosis in patients with diabetic risk factors who are taking perospirone hydrochloride or other atypical antipsychotics should be kept in mind.
	Gold labels: diabetic ketoacidosis
	Manual labels:
	Comments:

	Similar sentence 9: 19034138.7.txt Score: 0.9964253292610675
	Sentence: CONCLUSIONS: Amantadine can cause reversible corneal edema but can irreversibly reduce the density of endothelial cells. 
	Gold labels: reversible corneal edema
	Manual labels:
	Comments:

Error in 161:The results clearly demonstrate that CPH82 was associated with suppression of the endogeneous production of ACTH and cortisol with a concomitant paradoxical picture of clinical hypercortisolism .
Prediction: the#O endogeneous#O production#O of#O ACTH#O and#O cortisol#O hypercortisolism#O
Comments:

	Similar sentence 0: 4095247.6.txt Score: 0.9970612658878379
	Sentence: Subsequent in vivo/vitro studies clearly demonstrated that the neurological effects were due to a synergistic action of desferrioxamine and prochlorperazine, probably resulting in exceptional fluxes of intra/extra cellular iron/copper disturbing noradrenergic and serotonergic systems.
	Gold labels: neurological effects
	Manual labels:
	Comments:

	Similar sentence 1: 110153.4.txt Score: 0.9968312700233012
	Sentence: The patients who developed neurotoxicity had markedly higher global ratings of psychotic symptomatology and anxiety in the pretoxic period than did patients who never deveoped neurotoxicity.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 7712052.4.txt Score: 0.9967591006678427
	Sentence: The evidence linking disorders of anger and impulse control to a dysregulation in neurotransmitter regulation, particularly in serotonergic pathways, supports a psychopharmacologic approach to treatment.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 11236070.1.txt Score: 0.996494125647427
	Sentence: Leukopenia and agranulocytosis are well reported and dangerous haematological side-effects associated with the use of typical and atypical antipsychotics.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 11388112.1.txt Score: 0.9963364324034439
	Sentence: Polymorphic ventricular tachycardia (PVT) is a form of ventricular tachycardia characterized by QRS complexes that seem to change direction during the tachycardia.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 18487000.4.txt Score: 0.9962470160940244
	Sentence: We hypothesize that sibutramine, through its effect on neurotransmitters, may induce antidiuretic hormone secretion and lead to a syndrome of inappropriate antidiuretic hormone secretion.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 9191742.1.txt Score: 0.996236462278568
	Sentence: Recent studies have shown that under experimental conditions ferrous sulfate may reduce the gastrointestinal absorption of orally administered levothyroxine sodium in patients with primary hypothyroidism.
	Gold labels: reduce the gastrointestinal absorption of orally administered levothyroxine sodium
	Manual labels:
	Comments:

	Similar sentence 7: 12460237.1.txt Score: 0.996074662126045
	Sentence: Palmar-plantar erythrodysaesthesia (PPE) is an uncommon cutaneous complication of cytotoxic chemotherapy which generally presents as a painful erythema involving the palms and soles.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 3410226.1.txt Score: 0.9960707197725084
	Sentence: Porphyria cutanea tarda, a metabolic disorder of heme biosynthesis, is characterized by cutaneous hyperpigmentation, facial hypertrichosis, dark urine, and a distinctive pattern of excess porphyrin production.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 2429270.5.txt Score: 0.9959920079634439
	Sentence: The pro-arrhythmic effects of procainamide may be explained on the basis of both its vagolytic action on the atrioventricular node as well as by prolongation of refractoriness in the accessory pathway.
	Gold labels: pro-arrhythmic effects
	Manual labels:
	Comments:

Error in 998:Quinine - induced hearing loss .
Prediction: hearing#B loss#I
Comments:

	Similar sentence 0: 11093071.6.txt Score: 0.9799023480666553
	Sentence: Depressive symptoms disappeared after interferon therapy was stopped.
	Gold labels: Depressive symptoms
	Manual labels:
	Comments:

	Similar sentence 1: 9100429.0.txt Score: 0.9794591518517703
	Sentence: Case study: adverse response to clonidine.
	Gold labels: adverse response
	Manual labels:
	Comments:

	Similar sentence 2: 11030530.0.txt Score: 0.9793670054140482
	Sentence: L-asparaginase-provoked seizures as singular expression of central nervous toxicity.
	Gold labels: central nervous toxicity	seizures
	Manual labels:
	Comments:

	Similar sentence 3: 7783891.0.txt Score: 0.9785905417463934
	Sentence: Cardiac arrest following use of sumatriptan.
	Gold labels: Cardiac arrest
	Manual labels:
	Comments:

	Similar sentence 4: 18717612.0.txt Score: 0.9768867818308726
	Sentence: Ceftriaxone-induced fixed drug eruption: first report.
	Gold labels: fixed drug eruption
	Manual labels:
	Comments:

	Similar sentence 5: 8452107.3.txt Score: 0.9765920203254939
	Sentence: The pulmonary toxicity is probably induced by piritrexim.
	Gold labels: pulmonary toxicity
	Manual labels:
	Comments:

	Similar sentence 6: 8255797.0.txt Score: 0.9760418753189359
	Sentence: Captopril-induced bone marrow suppression in two cardiac patients with trisomy 21.
	Gold labels: bone marrow suppression
	Manual labels:
	Comments:

	Similar sentence 7: 12111771.9.txt Score: 0.9759808274894624
	Sentence: This case extends the spectrum of fludarabine pulmonary toxicity to include pulmonary nodules.
	Gold labels: pulmonary toxicity
	Manual labels:
	Comments:

	Similar sentence 8: 17285101.0.txt Score: 0.9754047887567885
	Sentence: Pulmonary hypertension during lithium therapy: clinical case study.
	Gold labels: Pulmonary hypertension
	Manual labels:
	Comments:

	Similar sentence 9: 15162903.2.txt Score: 0.9744825322165354
	Sentence: The day after methotrexate administration, the patient complained of severe back pain and urinary retention.
	Gold labels: severe back pain
	Manual labels:
	Comments:

Error in 582:He was transferred to our hospital when he was discovered to have acute renal failure with hyponatremia ( 118 mEq / L ) and severe rhabdomyolysis ( creatine phosphokinase , 227 , 200 IU / L ) .
Prediction: hyponatremia#O
Comments:

	Similar sentence 0: 834512.1.txt Score: 0.9973272201374692
	Sentence: The administration of "sweet spirits of nitre" (4% ethyl nitrite CH3CH2ONO in 70% ethyl alcohol) was followed by acute methemoglobinemia and severe anoxic metabolic acidosis in infant twins, Methylene blue administration reversed methemoglobinemia in both, but one twin died from the consequences of hypoxemia.
	Gold labels: acute methemoglobinemia	died	severe anoxic metabolic acidosis
	Manual labels:
	Comments:

	Similar sentence 1: 8145359.1.txt Score: 0.9972412799682321
	Sentence: An 11-year-old boy who was treated with a relatively high dose of methotrimeprazine meleate (Levemepromazine) a phenothiazine antipsychotic drug, was admitted to the pediatric intensive care unit suffering from respiratory distress syndrome.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 984862.1.txt Score: 0.9971701273396282
	Sentence: A patient with psoriasis is described who had an abnormal response to the glucose tolerance test without other evidence of diabetes and then developed postprandial hyperglycemia and glycosuria during a period of topical administration of a corticosteroid cream, halcinonide cream 0.1%, under occlusion.
	Gold labels: glycosuria	postprandial hyperglycemia
	Manual labels:
	Comments:

	Similar sentence 3: 8651254.1.txt Score: 0.9971525808508798
	Sentence: We describe a patient with acute myeloblastic leukemia (AML) who developed nephrotic syndrome after receiving several courses of chemotherapy, including macrophage-colony-stimulating factor (M-CSF).
	Gold labels: nephrotic syndrome
	Manual labels:
	Comments:

	Similar sentence 4: 12921505.12.txt Score: 0.9971079755118656
	Sentence: Limited data are available regarding use of direct thrombin inhibitors in patients who have severe hepatic impairment with concurrent renal failure requiring CVVHD.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 16216617.1.txt Score: 0.9971047775056239
	Sentence: A 71-year-old woman who had critical cerebral ischemia secondary to a carotid artery occlusion was receiving high-dose intravenous phenylephrine for a trial of hypertensive therapy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 17301517.1.txt Score: 0.9970589305743611
	Sentence: A 32-year-old man with a family history of type 2 diabetes mellitus presented with circulatory collapse and deep coma after 9 days of treatment with perospirone hydrochloride, a recently developed atypical antipsychotic agent available only in Japan.
	Gold labels: circulatory collapse	deep coma
	Manual labels:
	Comments:

	Similar sentence 7: 11573852.2.txt Score: 0.9970456056958686
	Sentence: CASE SUMMARY: A 46-year-old African-American man experienced recurrent grand mal seizures during intravenous infusion of amphotericin B, then petit mal seizures as the infusion was stopped and the drug concentrations decreased with time.
	Gold labels: grand mal seizures
	Manual labels:
	Comments:

	Similar sentence 8: 1868481.2.txt Score: 0.9970305672674978
	Sentence: Neurological manifestations in patient 1 could be due to hypertension secondary to IVPMP, while the pathogenesis of such manifestations remained difficult to clarify in patient 2.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 984862.2.txt Score: 0.9969171313067945
	Sentence: A second patient with a similar glucose tolerance test result showed postprandial hyperglycemia when treated similarly with betamethasone valerate cream 0.1%.
	Gold labels: postprandial hyperglycemia
	Manual labels:
	Comments:

Error in 400:BACKGROUND : Cyanamide , an aversive agent widely used in Japan , is known to induce various degrees of hepatic lesion with ground - glass inclusion bodies .
Prediction: hepatic#O lesion#O with#O ground#O -#O glass#O inclusion#O bodies#O
Comments:

	Similar sentence 0: 17090724.8.txt Score: 0.9980090171019613
	Sentence: Use of the Naranjo probability scale indicated a highly probable relationship between the observed cardiac toxicity and amphotericin B deoxycholate therapy in this patient.
	Gold labels: cardiac toxicity
	Manual labels:
	Comments:

	Similar sentence 1: 2234880.4.txt Score: 0.9979771451032763
	Sentence: Nitrendipine is an experimental calcium channel blocking agent that also appears to cause the side effect of drug-induced gingival hyperplasia.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 9754850.10.txt Score: 0.9978434907642391
	Sentence: One should therefore be aware of possible extrapyramidal side effects with olanzapine that are reduced compared to classical neuroleptic drugs but not completely eliminated.
	Gold labels: extrapyramidal side effects
	Manual labels:
	Comments:

	Similar sentence 3: 6245286.2.txt Score: 0.9978106588549912
	Sentence: In three of these patients the infection was clinically unsuspected; in the fourth, cutaneous herpes zoster developed after administration of 300 mg of cytarabine daily for the preceding five days.
	Gold labels: cutaneous herpes zoster
	Manual labels:
	Comments:

	Similar sentence 4: 8864370.3.txt Score: 0.9978089529555934
	Sentence: Studies performed 10 years ago on 25 patients with MTX-induced liver cirrhosis indicated that this type of cirrhosis was not of an aggressive nature.
	Gold labels: cirrhosis	liver cirrhosis
	Manual labels:
	Comments:

	Similar sentence 5: 1445134.5.txt Score: 0.9977472900011255
	Sentence: Norethisterone in these 69 pregnancies accounted for 33.3% (5 of 15) cases of clitoral hypertrophy diagnosed in 100,756 consecutive births.
	Gold labels: clitoral hypertrophy
	Manual labels:
	Comments:

	Similar sentence 6: 16352777.9.txt Score: 0.9977165706647664
	Sentence: In addition, while cases of loop diuretic-induced pancreatitis, including furosemide, have been published, the allergic manifestations with both sulfonamide antibiotics and non-antibiotics in our patient suggest possible cross-reactivity between these 2 drug classes.
	Gold labels: pancreatitis
	Manual labels:
	Comments:

	Similar sentence 7: 8651254.9.txt Score: 0.9976444076029731
	Sentence: The possibility can be raised that M-CSF accelerated the underlying renal disease in this case through enhancing macrophage accumulation into the glomerulus, leading to the development of nephrotic syndrome.
	Gold labels: renal disease
	Manual labels:
	Comments:

	Similar sentence 8: 17026827.2.txt Score: 0.9976441159304225
	Sentence: Subsequent use of pamidronate was associated with milder inflammation in the same eye that eventually resolved with continued monthly infusions, indicating the possibility of immunologic tolerance.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 7067510.6.txt Score: 0.9975836692236055
	Sentence: Although the existence of an acute pericarditis or an acute myocarditis as possible causes of the ST elevation cannot be fully ruled out, the sudden onset, prominent magnitude, and brief duration of the ST elevation are perhaps more indicative of an acute ischemic event, possibly related to a transient coronary vasoconstriction induced by the dopamine infusion.
	Gold labels: coronary vasoconstriction
	Manual labels:
	Comments:

Error in 551:Assessment of cortisol response was by insulin - induced hypoglycaemia in three cases , by short tetracosactrin test in two , and by low - dose tetracosactrin and 24 - hour urinary cortisol / creatinine ratio in one .
Prediction: hypoglycaemia#O
Comments:

	Similar sentence 0: 7730124.1.txt Score: 0.9988444730340865
	Sentence: In 3 dogs scheduled for surgical removal of cataracts, systemic and topical treatment with antibiotics and topical ocular treatment with prednisolone, atropine, flurbiprofen, and phenylephrine were used to achieve maximal mydriasis, with minimal risk of pupillary constriction in response to surgery.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 17009081.5.txt Score: 0.9988343086956307
	Sentence: As nephrotic-range proteinuria, hypoalbuminemia, and general edema were worsening even 2 weeks after cessation of the drug, oral corticosteroid therapy (prednisolone 40 mg/day) was started.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 15866658.10.txt Score: 0.9988225144345809
	Sentence: Granulocyte colony stimulating factor (GCSF) was administered to one patient and in another a bone marrow biopsy was performed due to persistent anemia, leukopenia, and thrombocytopenia.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 18682542.6.txt Score: 0.9986473791532785
	Sentence: Sputum cultures were positive for methicillin-resistant Staphylococcus aureus, and intravenous vancomycin 1 g every 8 hours was added to the treatment regimen on hospital day 7.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 7379406.8.txt Score: 0.9986432185275134
	Sentence: Long-term clinical and pharmacokinetic studies will be required to determine whether or not niflumic acid can be employed in the prevention or treatment of both of apparently idiopathic osteoporosis or corticosteroid-induced osteoporosis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 3763264.3.txt Score: 0.9985515490031399
	Sentence: Findings from biopsy specimens of skin and jejunum suggested a cell-mediated pathogenesis, and lymphoproliferative studies of the patient's mononuclear cells revealed a positive response to phenobarbital.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 7655130.4.txt Score: 0.9985463669241452
	Sentence: DISCUSSION: Two patients with hypothyroidism had remained euthyroid and stable while receiving 1 levothyroxine product, but became symptomatic with dramatically increased serum TSH concentrations while receiving what were thought to be comparable dosages of another levothyroxine product.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 11984077.4.txt Score: 0.9985266730323891
	Sentence: Radiotherapy is the mainstay of treatment for early nasopharyngeal cancer, but combination chemoradiotherapy is becoming more common for patients with advanced disease since the Intergroup trial 0099 demonstrated improved progression-free survival and overall survival for chemoradiotherapy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 9362107.4.txt Score: 0.998517766893217
	Sentence: Immune thrombocytopenic purpura (ITP) was diagnosed, and she was treated with 40 mg of methylprednisolone per day for 19 days.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 3797173.5.txt Score: 0.9985036991378108
	Sentence: The QT interval must be measured on the ECG in patients with unexplained seizures; "supraventricular tachycardia with aberration" is uncommon in children.
	Gold labels: 
	Manual labels:
	Comments:

Error in 151:A review of the literature suggests that leukoencephalopathy may be prevented by high doses of leucovorin and can be treated by high doses , if lower doses were used initially .
Prediction: leukoencephalopathy#B
Comments:

	Similar sentence 0: 15671134.7.txt Score: 0.9988207901366594
	Sentence: These findings suggest that clozapine-induced seizures can be successfully treated, that gradual dose titration can reduce the likelihood of further episodes of seizures and that concomitant use of a suitable mood stabilizer/anti-epileptic medication can improve the outcome of treatment-resistant schizophrenia.
	Gold labels: seizures
	Manual labels:
	Comments:

	Similar sentence 1: 7387219.3.txt Score: 0.9987614095958431
	Sentence: These cases and a review of the literature suggested that hepatotoxicity, though rare, should be added to the list of adverse reactions to D-penicillamine.
	Gold labels: hepatotoxicity
	Manual labels:
	Comments:

	Similar sentence 2: 15965422.2.txt Score: 0.998753607413834
	Sentence: Compared with standard interferon alfa injections, this preparation has a longer half-life allowing for once-weekly injections and superior antiviral efficacy in the treatment of hepatitis C when used in combination with ribavirin.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 7379406.6.txt Score: 0.9987354909098002
	Sentence: After ruling out a hydrotelluric source of fluorine, the patient's fluorosis was linked to chronic use of niflumic acid, following the publication in 1978 of the 2 previously reported cases affected by this drug.
	Gold labels: fluorosis
	Manual labels:
	Comments:

	Similar sentence 4: 3438585.5.txt Score: 0.9987248858865635
	Sentence: This case supports the view that in gold-induced pneumonitis a prolonged treatment with corticosteroids may be necessary, as lung function continued to improve.
	Gold labels: pneumonitis
	Manual labels:
	Comments:

	Similar sentence 5: 11435808.9.txt Score: 0.9986845151965531
	Sentence: Continuous EEG monitoring is helpful in managing seizures that occur as a complication of CBZ OD, after the course of recovery or worsening, and in providing assistance with prognosis.
	Gold labels: seizures
	Manual labels:
	Comments:

	Similar sentence 6: 8520081.11.txt Score: 0.9986137282039308
	Sentence: CONCLUSIONS: In selected patients, a continuous infusion of haloperidol may be a useful alternative for control of agitation and delirium.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 17675030.2.txt Score: 0.9985891265722472
	Sentence: A search of the United States Food and Drug Administration's Adverse Event Reporting System identified nine cases of oxcarbazepine-associated angioedema in pediatric patients aged 16 years and younger.
	Gold labels: angioedema
	Manual labels:
	Comments:

	Similar sentence 8: 15479299.1.txt Score: 0.9985808223621813
	Sentence: Various toxicities have been observed during the treatment of advanced renal cell carcinoma with interferon-alpha (IFN-alpha) and/or interleukin-2 (IL-2).
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 17931455.4.txt Score: 0.9985446326581694
	Sentence: CONCLUSION: It is important to elucidate the precise nature of new onset hearing loss in patients receiving iron chelation therapy, in order to avoid unnecessary cessation of much needed medication, on the assumption of ototoxicity. 
	Gold labels: 
	Manual labels:
	Comments:

Error in 1161:Intravitreal triamcinolone may have had an influence on the exacerbation of retinochoroiditis in the posterior pole of the patient .
Prediction: of#I retinochoroiditis#I
Comments:

	Similar sentence 0: 6344831.5.txt Score: 0.9969683648142905
	Sentence: Acute renal failure most likely was secondary to the nephrotoxic effect of captopril on chronically hypoperfused kidneys.
	Gold labels: Acute renal failure
	Manual labels:
	Comments:

	Similar sentence 1: 7897759.4.txt Score: 0.996866158080646
	Sentence: Propoxyphene-induced wide complex dysrhythmia responsive to sodium bicarbonate therapy has not been previously reported in the literature.
	Gold labels: wide complex dysrhythmia
	Manual labels:
	Comments:

	Similar sentence 2: 18950384.3.txt Score: 0.9966876356454725
	Sentence: The present study describes a patient who had unusual weight fluctuation under corticosteroid and psychotropic treatment such as mianserin and aripiprazole.
	Gold labels: unusual weight fluctuation
	Manual labels:
	Comments:

	Similar sentence 3: 14585456.2.txt Score: 0.996578195912203
	Sentence: Patients who present to the Emergency Department after ingestion of excessive amounts of suflonylurea medications often have hypoglycemia refractory to dextrose administration.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 17876386.3.txt Score: 0.9963509899661599
	Sentence: It has been reported that fluoroquinolone antimicrobials prolong the corrected QT interval but rarely cause torsade de pointes.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 9527943.0.txt Score: 0.9961732026745975
	Sentence: Effect of beta-blockade on symptomatic dexamethasone-induced hypertrophic obstructive cardiomyopathy in premature infants: three case reports and literature review.
	Gold labels: hypertrophic obstructive cardiomyopathy
	Manual labels:
	Comments:

	Similar sentence 6: 15489872.5.txt Score: 0.9961402187564058
	Sentence: We report an allogeneic bone marrow transplant recipient who developed CMV infection refractory to sequential therapy with ganciclovir, foscarnet, and cidofovir.
	Gold labels: CMV infection
	Manual labels:
	Comments:

